EMPLOYEEID,LEAVEDATE,LEAVETYPE,DURATION
PRBS,25/7/2017,Casual,Full
KRR,12/5/2017,Casual,Full
PRBS,05/4/2017,Sick,Full
KISV,16/6/2017,Casual,Full
PMUP,13/2/2017,Sick,First_Half
KISV,07/4/2017,Casual,Full
PMUP,06/6/2017,Sick,Full
KISV,12/5/2017,Casual,Full
PMUP,06/1/2017,Annual,Full
KISV,09/3/2017,Compassionate,Full
KISV,10/3/2017,Compassionate,Full
PMUP,02/5/2017,Annual,Full
PMUP,03/5/2017,Annual,Full
PMUP,04/5/2017,Annual,Full
PMUP,05/5/2017,Annual,Full
PMUP,06/5/2017,Annual,Full
PMUP,07/5/2017,Annual,Full
PMUP,08/5/2017,Annual,Full
PMUP,20/2/2017,Casual,First_Half
KISV,14/2/2017,Casual,Full
PMUP,09/1/2017,Annual,Full
PMUP,10/1/2017,Annual,Full
PMUP,11/1/2017,Annual,Full
PMUP,12/1/2017,Annual,Full
PMUP,13/1/2017,Annual,Full
PSPA,27/3/2017,Casual,Full
PSPA,28/3/2017,Casual,Full
BARE,29/6/2017,Casual,Full
BARE,29/5/2017,Casual,Full
BHAR,27/6/2017,Annual,Full
ARTH,11/7/2017,Annual,First_Half
ARTH,01/3/2017,Casual,Full
ARTH,02/3/2017,Casual,Full
ARTH,28/4/2017,Sick,First_Half
BARE,09/3/2017,Casual,Full
BARE,30/6/2017,Sick,Full
MAHI,03/7/2017,Sick,Full
ARTH,27/6/2017,Casual,Full
ARTH,10/7/2017,Casual,Full
ARTH,06/4/2017,Annual,Full
ARTH,07/4/2017,Annual,Full
ARTH,13/6/2017,Sick,Full
MARH,20/6/2017,Sick,First_Half
MARH,18/5/2017,Casual,Full
MARH,19/5/2017,Casual,Full
MAHI,20/3/2017,Sick,Full
ARPR,27/1/2017,Casual,Full
MARH,06/2/2017,Sick,Full
ARPR,21/6/2017,Sick,Full
MAHI,02/6/2017,Annual,Full
MAHI,03/6/2017,Annual,Full
MAHI,04/6/2017,Annual,Full
MAHI,05/6/2017,Annual,Full
MAHI,06/6/2017,Annual,Full
MAHI,07/6/2017,Annual,Full
MAHI,08/6/2017,Annual,Full
ARPR,27/3/2017,Annual,Full
ARPR,28/3/2017,Annual,Full
ARPR,29/3/2017,Annual,Full
ARPR,30/3/2017,Annual,Full
ARPR,31/3/2017,Annual,Full
ARPR,01/4/2017,Annual,Full
ARPR,02/4/2017,Annual,Full
ARPR,03/4/2017,Annual,Full
ARPR,04/4/2017,Annual,Full
ARPR,05/4/2017,Annual,Full
ARPR,06/4/2017,Annual,Full
ARPR,07/4/2017,Annual,Full
MAHI,23/3/2017,Annual,Full
ARTH,12/1/2017,Casual,Full
ARTH,13/1/2017,Casual,Full
MAHI,07/2/2017,Sick,Full
ARTH,13/2/2017,Sick,Full
ARTH,14/2/2017,Sick,Full
MAHI,12/1/2017,Casual,Full
MAHI,13/1/2017,Casual,Full
MAHI,22/5/2017,Sick,Full
MAHI,23/5/2017,Sick,First_Half
MAHI,1/3/2017,Annual,Second_Half
MAHI,22/2/2017,Casual,Full
MAHI,23/2/2017,Casual,Full
MAHI,06/2/2017,Casual,Full
MAHI,19/1/2017,Casual,Full
MAHI,2/2/2017,Sick,Second_Half
MAHI,13/6/2017,Annual,Full
MAHI,24/2/2017,Annual,Full
BHAR,24/1/2017,Casual,Full
BHAR,14/2/2017,Casual,Full
BHAR,01/2/2017,Casual,Full
MAHI,06/3/2017,Sick,Full
MAHK,24/2/2017,Casual,Full
MAHK,06/2/2017,Casual,Full
BHAR,28/7/2017,Sick,Full
MAHK,25/4/2017,Annual,Full
MAHK,26/4/2017,Annual,Full
MAHK,27/4/2017,Annual,Full
MAHK,28/4/2017,Annual,Full
MAHK,29/4/2017,Annual,Full
MAHK,30/4/2017,Annual,Full
MAHK,01/5/2017,Annual,Full
MAHK,02/5/2017,Annual,Full
MAHK,03/5/2017,Annual,Full
MAHK,04/5/2017,Annual,Full
MAHK,05/5/2017,Annual,Full
BHAR,4/4/2017,Sick,First_Half
MAV,17/4/2017,Annual,Full
MAV,18/4/2017,Annual,Full
MAV,19/4/2017,Annual,Full
MAV,20/4/2017,Annual,Full
MAV,21/4/2017,Annual,Full
BHAR,15/5/2017,Annual,Full
BHAR,16/5/2017,Annual,Full
BHAR,17/5/2017,Annual,Full
BHAR,18/5/2017,Annual,Full
BHAR,19/5/2017,Annual,Full
BHAR,20/5/2017,Annual,Full
BHAR,21/5/2017,Annual,Full
MAHK,13/4/2017,Casual,Full
BHAR,09/3/2017,Casual,Full
BHAR,16/3/2017,Casual,Full
MAV,06/1/2017,Sick,Full
BHAR,13/3/2017,Casual,Full
BHAR,02/5/2017,Annual,Full
BHAR,03/5/2017,Annual,Full
MAV,29/5/2017,Sick,Full
UMFA,17/2/2017,Casual,Second_Half
UMFA,10/2/2017,Casual,Full
UMFA,11/2/2017,Casual,Full
UMFA,12/2/2017,Casual,Full
UMFA,13/2/2017,Casual,Full
UMFA,09/5/2017,Annual,Full
UMFA,10/5/2017,Annual,First_Half
VIBA,24/1/2017,Sick,First_Half
VIBA,11/1/2017,Sick,Full
VIBA,13/3/2017,Casual,First_Half
VIBA,13/3/2017,Sick,Second_Half
PSKH,02/6/2017,Casual,Full
VIKI,5/7/2017,Annual,Second_Half
PSKH,27/6/2017,Sick,Full
VIKI,06/2/2017,Sick,Second_Half
VIKI,07/2/2017,Sick,Full
VIKI,08/2/2017,Sick,Full
VIKI,09/2/2017,Sick,Full
VIKI,10/2/2017,Sick,Full
PSKH,20/1/2017,Sick,Full
VIKU,27/2/2017,Casual,Full
PSKH,19/6/2017,Sick,Full
VIKU,17/5/2017,Sick,Full
VIKU,21/2/2017,Casual,First_Half
PSKH,15/5/2017,Sick,Full
VIKU,02/5/2017,Annual,Full
VIKU,03/5/2017,Annual,Full
VIKU,04/5/2017,Annual,Full
VIKU,05/5/2017,Annual,Full
VIKU,17/3/2017,Casual,Full
VIBA,24/3/2017,Sick,Full
VIBA,3/5/2017,Sick,First_Half
VIBA,3/5/2017,Casual,Second_Half
VIBA,17/2/2017,Sick,Full
VIBA,02/5/2017,Sick,Full
UTGO,19/6/2017,Annual,Full
UTGO,16/1/2017,Casual,Full
UTGO,17/1/2017,Casual,Full
UTGO,09/5/2017,Casual,Full
UTGO,21/4/2017,Sick,Full
UTGO,01/2/2017,Sick,Full
UTGO,02/2/2017,Sick,Full
VIBA,20/4/2017,Sick,First_Half
VIBA,13/2/2017,Casual,Full
VIBA,14/2/2017,Casual,Full
VIBA,10/4/2017,Casual,Full
UTGO,05/6/2017,Casual,Full
UTGO,18/5/2017,Annual,Full
UTGO,19/5/2017,Annual,Full
UTGO,20/5/2017,Annual,Full
UTGO,21/5/2017,Annual,Full
UTGO,22/5/2017,Annual,Full
UTGO,23/5/2017,Annual,Full
UMFA,27/3/2017,Annual,Full
UMFA,28/3/2017,Annual,Full
UMFA,29/3/2017,Annual,Full
UMFA,30/3/2017,Annual,Full
UMFA,31/3/2017,Annual,Full
UMFA,25/5/2017,Casual,First_Half
UMFA,25/7/2017,Annual,Second_Half
UMFA,26/7/2017,Annual,Full
UMFA,27/7/2017,Annual,Full
UMFA,28/7/2017,Annual,Full
UMFA,29/7/2017,Annual,Full
UMFA,30/7/2017,Annual,Full
UMFA,31/7/2017,Annual,Full
UMFA,01/8/2017,Annual,Full
UMFA,02/8/2017,Annual,Full
UMFA,03/8/2017,Annual,Full
UMFA,04/8/2017,Annual,Full
UMFA,21/4/2017,Casual,Second_Half
UMFA,17/4/2017,Casual,First_Half
UMFA,17/1/2017,Sick,Full
UMFA,18/1/2017,Sick,Full
UMFA,02/6/2017,Annual,Full
UTGO,05/4/2017,Sick,Full
UTGO,28/2/2017,Casual,Full
UTGO,20/3/2017,Annual,Full
UTGO,21/3/2017,Annual,Full
UTGO,22/3/2017,Annual,Full
UTGO,23/3/2017,Annual,Full
UTGO,24/3/2017,Annual,Full
UTGO,10/3/2017,Casual,Full
RABS,13/2/2017,Casual,Full
RABS,02/5/2017,Casual,Full
MARH,02/3/2017,Casual,Full
MARH,03/3/2017,Casual,Full
RAHM,11/4/2017,Casual,Full
RAHM,06/2/2017,Casual,Full
YUVA,17/4/2017,Casual,Full
MARH,09/1/2017,Sick,Full
RAHM,05/1/2017,Casual,Full
WAKH,21/2/2017,Casual,Full
MARH,17/7/2017,Casual,Full
RAHM,24/5/2017,Casual,Second_Half
WAKH,24/4/2017,Casual,Full
MARH,17/4/2017,Casual,Full
WAKH,20/6/2017,Annual,Full
MARH,26/4/2017,Sick,Full
RAHM,22/5/2017,Casual,Full
WAKH,03/3/2017,Annual,Full
WAKH,04/3/2017,Annual,Full
WAKH,05/3/2017,Annual,Full
WAKH,06/3/2017,Annual,Full
WAKH,07/3/2017,Annual,Full
WAKH,08/3/2017,Annual,Full
WAKH,09/3/2017,Annual,Full
WAKH,10/3/2017,Annual,Full
WAKH,06/2/2017,Sick,Second_Half
WAKH,07/2/2017,Sick,Full
MARH,10/4/2017,Sick,Full
RAHM,19/6/2017,Casual,First_Half
WAKH,04/5/2017,Paternity,Full
WAKH,05/5/2017,Paternity,Full
WAKH,02/5/2017,Paternity,Full
RABS,24/2/2017,Casual,Full
WAKH,27/1/2017,Casual,Full
WAKH,26/4/2017,Annual,Full
PSBK,18/4/2017,Sick,Full
PSBK,28/3/2017,Sick,Full
PSBK,23/1/2017,Casual,Full
WAKH,27/6/2017,Annual,Full
RAOM,15/3/2017,Sick,Second_Half
RAOM,16/3/2017,Sick,Full
WAKH,20/4/2017,Casual,Second_Half
RABS,28/3/2017,Casual,Full
WAKH,12/1/2017,Sick,Full
RAOM,04/1/2017,Casual,Full
WAKH,28/4/2017,Annual,Full
RAOM,9/3/2017,Sick,First_Half
WAKH,21/4/2017,Annual,Second_Half
RAOM,23/2/2017,Casual,Full
WAKH,03/2/2017,Sick,Full
RAOM,27/2/2017,Casual,Full
WAKH,6/6/2017,Annual,Second_Half
RAOM,15/2/2017,Casual,Full
RAOM,16/2/2017,Casual,Full
WAKH,22/2/2017,Sick,Second_Half
WAKH,23/2/2017,Sick,Full
WAKH,24/2/2017,Sick,Full
RAOM,17/2/2017,Casual,Full
WAKH,31/3/2017,Casual,Full
WAKH,2/3/2017,Casual,Second_Half
WAKH,17/2/2017,Casual,Full
PSBK,24/5/2017,Sick,Full
PSBK,24/2/2017,Annual,Full
PSBK,25/2/2017,Annual,Full
PSBK,26/2/2017,Annual,Full
PSBK,27/2/2017,Annual,Full
PSBK,28/2/2017,Annual,Full
PSBK,01/3/2017,Annual,Full
PSBK,02/3/2017,Annual,Full
PSBK,8/6/2017,Annual,Second_Half
VIKR,24/2/2017,Casual,Second_Half
PSBK,15/6/2017,Annual,Full
PSBK,16/6/2017,Annual,Full
VIKR,26/5/2017,Annual,Full
PSBK,27/3/2017,Sick,Second_Half
VIKR,17/2/2017,Casual,Full
PSBK,26/5/2017,Annual,Full
PSBK,27/5/2017,Annual,Full
PSBK,28/5/2017,Annual,Full
PSBK,29/5/2017,Annual,Full
VIKR,09/3/2017,Sick,Full
PSBK,30/6/2017,Annual,Second_Half
VIKR,07/6/2017,Annual,Full
VIKR,08/6/2017,Annual,Full
VIKR,09/6/2017,Annual,Full
PSBK,20/2/2017,Sick,Full
VIKR,27/1/2017,Casual,Full
PSBK,27/3/2017,Sick,First_Half
VIKR,30/1/2017,Annual,Full
VIKR,31/1/2017,Annual,Full
VIKR,01/2/2017,Annual,Full
VIKR,02/2/2017,Annual,Full
VIKR,03/2/2017,Annual,Full
PSBK,30/1/2017,Casual,Full
PSBK,31/1/2017,Casual,Full
VIKR,30/5/2017,Annual,Full
VIKR,31/5/2017,Annual,Full
VIKR,01/6/2017,Annual,Full
VIKR,02/6/2017,Annual,Full
VIKR,03/6/2017,Annual,Full
VIKR,04/6/2017,Annual,Full
VIKR,05/6/2017,Annual,Full
VIKR,30/3/2017,Casual,Full
PSBK,28/4/2017,Sick,Full
VIKR,14/6/2017,Annual,Full
VIKR,15/6/2017,Annual,Full
VIKR,16/6/2017,Annual,Full
VIKR,17/3/2017,Casual,Full
PRMA,30/3/2017,Casual,Full
PRMA,31/3/2017,Casual,Full
PRMA,29/5/2017,Annual,Full
PRMA,30/5/2017,Annual,Full
PRMA,31/5/2017,Annual,Full
PRMA,01/6/2017,Annual,Full
PRMA,02/6/2017,Annual,Full
PRMA,9/6/2017,Sick,Second_Half
VIKI,05/6/2017,Casual,Full
PSKH,28/4/2017,Sick,Full
VIKI,10/4/2017,Casual,Full
PSKH,13/4/2017,Sick,Full
VIKI,01/6/2017,Sick,Full
PSBK,24/4/2017,Casual,Full
PSBK,25/4/2017,Casual,Full
PSBK,31/7/2017,Annual,Full
PSBK,01/8/2017,Annual,Full
VIKR,15/2/2017,Casual,Full
PRMA,28/4/2017,Casual,Full
VIKR,10/1/2017,Casual,First_Half
PSBK,18/1/2017,Casual,Full
VIKI,12/1/2017,Casual,First_Half
VIKI,23/1/2017,Sick,First_Half
PRMA,12/5/2017,Sick,Full
VIKI,19/1/2017,Casual,Full
VIKI,5/7/2017,Casual,First_Half
VIKI,22/6/2017,Casual,Full
VIKI,23/6/2017,Casual,Full
BAMA,10/3/2017,Sick,First_Half
MASI,02/6/2017,Annual,Full
MASI,03/6/2017,Annual,Full
MASI,04/6/2017,Annual,Full
MASI,05/6/2017,Annual,Full
MASI,06/6/2017,Annual,Full
MASI,07/6/2017,Annual,Full
MASI,08/6/2017,Annual,Full
MASI,09/6/2017,Annual,Full
MASI,10/6/2017,Annual,Full
MASI,11/6/2017,Annual,Full
BHPU,27/3/2017,Annual,Full
BHPU,28/3/2017,Annual,Full
BHPU,29/3/2017,Annual,Full
BHPU,30/3/2017,Annual,Full
BHPU,31/3/2017,Annual,Full
BAMA,22/5/2017,Annual,Full
BAMA,23/5/2017,Annual,Full
BAMA,24/5/2017,Annual,Full
MASI,15/3/2017,Casual,Full
SASR,27/1/2017,Casual,Full
SASR,28/1/2017,Casual,Full
SASR,29/1/2017,Casual,Full
SASR,30/1/2017,Casual,Full
BAMA,17/2/2017,Casual,Full
MASI,18/5/2017,Casual,Second_Half
BAMA,28/3/2017,Annual,Full
BAMA,29/3/2017,Annual,Full
BAMA,30/3/2017,Annual,Full
BAMA,31/3/2017,Annual,Full
BAMA,01/4/2017,Annual,Full
BAMA,02/4/2017,Annual,Full
BAMA,03/4/2017,Annual,Full
BAMA,04/4/2017,Annual,Full
BAMA,05/4/2017,Annual,Full
MASI,02/5/2017,Casual,Full
SASR,27/6/2017,Annual,Full
SASR,28/6/2017,Annual,Full
SASR,29/6/2017,Annual,Full
SASR,30/6/2017,Annual,Full
BAMA,16/6/2017,Sick,Full
MASI,16/1/2017,Casual,Full
SASR,10/4/2017,Sick,Full
BAMA,21/6/2017,Sick,Full
BAMA,22/6/2017,Sick,Full
BAMA,23/6/2017,Sick,Full
MADT,28/4/2017,Casual,Full
SASR,29/5/2017,Sick,Full
BAMA,20/2/2017,Sick,Full
MASI,1/6/2017,Casual,Second_Half
SASR,16/2/2017,Sick,Full
MADT,22/5/2017,Sick,Full
RUKU,27/2/2017,Casual,Full
BHAR,06/4/2017,Annual,Full
BHAR,07/4/2017,Annual,Full
SASR,31/1/2017,Annual,Full
RUKU,16/3/2017,Sick,Full
MADT,12/7/2017,Annual,Full
RUKU,08/5/2017,Annual,Full
RUKU,09/5/2017,Annual,Full
RUKU,10/5/2017,Annual,Full
RUKU,11/5/2017,Annual,Full
RUKU,12/5/2017,Annual,Full
RUKU,13/5/2017,Annual,Full
RUKU,14/5/2017,Annual,Full
RUKU,15/5/2017,Annual,Full
RUKU,16/5/2017,Annual,Full
RUKU,17/5/2017,Annual,Full
RUKU,18/5/2017,Annual,Full
RUKU,19/5/2017,Annual,Full
RUKU,20/5/2017,Annual,Full
RUKU,21/5/2017,Annual,Full
RUKU,22/5/2017,Annual,Full
RPRA,27/1/2017,Casual,Full
MADT,16/6/2017,Annual,Full
MADT,27/4/2017,Sick,Full
MADT,15/2/2017,Sick,Second_Half
MADT,16/2/2017,Sick,Full
RPRA,17/1/2017,Casual,First_Half
MADT,23/2/2017,Sick,Full
RPRA,25/1/2017,Casual,Full
MADT,01/2/2017,Casual,Full
RPRA,12/1/2017,Sick,Full
MADT,15/6/2017,Casual,Full
RPRA,18/1/2017,Sick,Full
RPRA,19/1/2017,Sick,Full
RPRA,20/1/2017,Sick,Full
MADT,27/2/2017,Sick,Second_Half
RPRA,01/2/2017,Maternity,Full
RPRA,02/2/2017,Maternity,Full
RPRA,03/2/2017,Maternity,Full
RPRA,04/2/2017,Maternity,Full
RPRA,05/2/2017,Maternity,Full
RPRA,06/2/2017,Maternity,Full
RPRA,07/2/2017,Maternity,Full
RPRA,08/2/2017,Maternity,Full
RPRA,09/2/2017,Maternity,Full
RPRA,10/2/2017,Maternity,Full
RPRA,11/2/2017,Maternity,Full
RPRA,12/2/2017,Maternity,Full
RPRA,13/2/2017,Maternity,Full
RPRA,14/2/2017,Maternity,Full
RPRA,15/2/2017,Maternity,Full
RPRA,16/2/2017,Maternity,Full
RPRA,17/2/2017,Maternity,Full
RPRA,18/2/2017,Maternity,Full
RPRA,19/2/2017,Maternity,Full
RPRA,20/2/2017,Maternity,Full
RPRA,21/2/2017,Maternity,Full
RPRA,22/2/2017,Maternity,Full
RPRA,23/2/2017,Maternity,Full
RPRA,24/2/2017,Maternity,Full
RPRA,25/2/2017,Maternity,Full
RPRA,26/2/2017,Maternity,Full
RPRA,27/2/2017,Maternity,Full
RPRA,28/2/2017,Maternity,Full
RPRA,01/3/2017,Maternity,Full
RPRA,02/3/2017,Maternity,Full
RPRA,03/3/2017,Maternity,Full
RPRA,04/3/2017,Maternity,Full
RPRA,05/3/2017,Maternity,Full
RPRA,06/3/2017,Maternity,Full
RPRA,07/3/2017,Maternity,Full
RPRA,08/3/2017,Maternity,Full
RPRA,09/3/2017,Maternity,Full
RPRA,10/3/2017,Maternity,Full
RPRA,11/3/2017,Maternity,Full
RPRA,12/3/2017,Maternity,Full
RPRA,13/3/2017,Maternity,Full
RPRA,14/3/2017,Maternity,Full
RPRA,15/3/2017,Maternity,Full
RPRA,16/3/2017,Maternity,Full
RPRA,17/3/2017,Maternity,Full
RPRA,18/3/2017,Maternity,Full
RPRA,19/3/2017,Maternity,Full
RPRA,20/3/2017,Maternity,Full
RPRA,21/3/2017,Maternity,Full
RPRA,22/3/2017,Maternity,Full
RPRA,23/3/2017,Maternity,Full
RPRA,24/3/2017,Maternity,Full
RPRA,25/3/2017,Maternity,Full
RPRA,26/3/2017,Maternity,Full
RPRA,27/3/2017,Maternity,Full
RPRA,28/3/2017,Maternity,Full
RPRA,29/3/2017,Maternity,Full
RPRA,30/3/2017,Maternity,Full
RPRA,31/3/2017,Maternity,Full
RPRA,01/4/2017,Maternity,Full
RPRA,02/4/2017,Maternity,Full
RPRA,03/4/2017,Maternity,Full
RPRA,04/4/2017,Maternity,Full
RPRA,05/4/2017,Maternity,Full
RPRA,06/4/2017,Maternity,Full
RPRA,07/4/2017,Maternity,Full
RPRA,08/4/2017,Maternity,Full
RPRA,09/4/2017,Maternity,Full
RPRA,10/4/2017,Maternity,Full
RPRA,11/4/2017,Maternity,Full
RPRA,12/4/2017,Maternity,Full
RPRA,13/4/2017,Maternity,Full
RPRA,14/4/2017,Maternity,Full
RPRA,15/4/2017,Maternity,Full
RPRA,16/4/2017,Maternity,Full
RPRA,17/4/2017,Maternity,Full
RPRA,18/4/2017,Maternity,Full
RPRA,19/4/2017,Maternity,Full
RPRA,20/4/2017,Maternity,Full
RPRA,21/4/2017,Maternity,Full
RPRA,22/4/2017,Maternity,Full
